"Point","X","Class","Y"
136,-2.83992233329637,"A",2.82445309886292
137,-2.84867444526909,"A",0.949595406421662
138,-4.80859747763639,"A",4.25026026767613
139,13.1124413273283,"C",14.9188326999731
140,-2.08628459978393,,1.35542586655158
141,-11.1445973321141,"A",10.6504609537655
142,5.7038361135055,"C",7.7224855938197
143,-0.117121916488749,"C",2.14014174854686
144,5.44041496521944,"B",1.10368646333308
145,0.913226221067391,,3.49705913678453
146,-1.09316397649358,"B",-0.248369668856387
147,-2.4478752380456,"B",-2.15201185224032
148,5.31665566369795,"C",7.69311605054286
149,-12.1227756945928,"A",10.9785591521175
150,-5.83227166142464,,-4.51144398836002
151,-11.5272689647004,"A",12.0470845573904
152,-4.86127214009003,"B",-0.0168363066718568
153,3.0221085101473,"A",-2.96909907465198
154,-1.91759806935192,"B",-1.74418607134455
155,8.62037022067736,,9.4313572418878
156,0.214335411298956,"B",-0.206912834101318
157,3.01543787049883,"B",-0.444272864514304
158,0.667338646556536,"B",-0.172974219239969
159,-5.74196883030714,"C",-4.79652553758193
160,-4.1677970742064,,2.79837407633521
161,-11.4228782421514,"A",11.4956163540823
162,5.06285882490125,"B",0.17449566612749
163,-14.0021767551073,"A",12.3568598158632
164,0.144368885970904,"C",1.76346244575085
165,3.07730204975463,,3.24155985158897
166,-2.26750028585598,"B",-0.687413293828425
167,5.14777588319984,"C",7.45941052013985
168,-0.130796021581318,"C",1.68162501411613
169,-5.83017705203084,"A",5.24220217146995
170,-6.85391482220838,,7.63970811902384
171,-0.871308000002526,"C",-0.962099252428112
172,10.2776736679686,"C",9.79055154240639
173,4.35416366388948,"A",-4.62644581769781
174,3.7772504466839,"A",-4.70528113263723
175,-6.88128677087323,,0.445400396041419
176,2.44140118528394,"A",-2.90984271566137
177,4.53197984686232,"A",-4.95330638208273
178,-2.42534314040575,"B",0.541701177859225
179,7.66529740748861,"A",-7.8938096410496
180,-2.3026570955221,,2.68189764803276
181,8.18699030069381,"A",-8.07334471834219
182,-7.51920961796449,"A",7.25140086185455
183,0.418321208104207,"B",-0.361241514566811
184,-5.39983854117273,"A",4.4619509077426
185,6.07063185031953,,-6.81775832039963
186,6.45275682035827,"C",7.39980337513718
187,-4.73947762652284,"A",5.30812738968131
188,15.5442258216989,"C",17.1275347543028
189,7.57705546910753,"C",8.57249786801422
190,3.45023102820025,,-0.0428644059462857
191,1.10871045793246,"B",0.508299895822518
192,7.29395412715064,"C",9.48194891402136
193,-11.9534280688142,"B",-0.0401362883469262
194,-8.9771739912681,"B",0.00579761063840796
195,-0.398221448645476,,-0.821651339408365
196,-0.845218301638121,"C",-1.02969500378091
197,2.07138993794208,"B",-0.208608449379021
198,2.7175754001414,"A",-2.25053724387558
199,5.94147507478507,"B",1.52904951654728
