"Point","X","Y"
402,402,836.069707201976
403,403,806.392012750571
404,404,809.675829658726
405,405,811.008890982877
406,406,813.324692430276
407,407,814.734366727082
408,408,817.330459412049
409,409,817.962808272749
410,410,818.935566004959
411,411,853.814644455551
412,412,823.626049868739
413,413,828.352321867763
414,414,829.612534263012
415,415,844.115300385407
416,416,831.201919697159
417,417,835.229562648609
418,418,835.974077235997
419,419,840.135750888702
420,420,840.585351725024
421,421,843.691167110333
422,422,843.90832281885
423,423,853.666055825893
424,424,849.489655289751
425,425,851.682536502472
426,426,852.51780545277
427,427,854.831078481674
428,428,857.10204607071
429,429,860.592264474251
430,430,860.766676574491
431,431,862.904210733136
432,432,913.698051046399
433,433,866.76508124036
434,434,868.491222742694
435,435,874.56695536343
436,436,895.681683077239
437,437,875.969731865848
438,438,877.567398506185
439,439,780.08266441832
440,440,881.104853918814
441,441,882.086248660248
442,442,884.045130843655
443,443,885.577104774001
444,444,888.972754447444
445,445,891.281025096022
446,446,894.555203029091
447,447,938.169189567446
448,448,897.018114358246
449,449,879.364455156422
450,450,901.847158171023
451,451,902.625552866479
452,452,904.732022356383
453,453,904.878751858073
454,454,908.439174247475
455,455,911.002977204167
456,456,913.089869007767
457,457,879.831909708487
458,458,916.508778921651
459,459,919.52408212877
460,460,946.703492905103
461,461,922.095628000358
462,462,925.186266421662
463,463,927.488797323887
464,464,929.223436937618
465,465,931.376157211824
466,466,894.386724417684
467,467,934.500116362592
468,468,938.1346507631
469,469,939.728967444504
470,470,939.411890199172
471,471,941.123829353403
472,472,943.891417454388
473,473,946.699474034791
474,474,948.364906559692
475,475,950.507922189109
476,476,954.275080443767
477,477,957.486388530719
478,478,956.667955582329
479,479,991.136083632056
480,480,961.588396138858
481,481,964.059638434956
482,482,942.904287457231
483,483,966.702650515715
484,484,968.187872611811
485,485,968.540866195236
486,486,973.190409995394
487,487,974.861223199274
488,488,976.662128670751
489,489,978.148144449244
490,490,983.268802755587
491,491,991.733955115266
492,492,984.731792151157
493,493,986.58550157316
494,494,986.717099174438
495,495,990.958536625421
496,496,994.967149760351
497,497,994.661255523449
498,498,996.366034936805
499,499,998.131503743158
