"matchId","gameId","team1Id","team1Score","team2Id","team2Score","team1WasHome","team1Won"
"117","2","96","56","127","13","1","True"
"118","2","133","36","171","7","1","True"
"119","2","129","42","172","35","-1","True"
"120","2","117","27","43","23","-1","True"
"121","2","21","40","12","20","1","True"
"122","2","98","23","173","21","1","True"
"123","2","106","48","119","27","1","True"
"124","2","147","27","100","21","1","True"
"125","2","110","42","73","7","1","True"
"126","2","112","16","138","7","1","True"
"127","2","114","56","128","35","-1","True"
"128","2","116","59","134","10","-1","True"
"129","2","77","33","23","14","1","True"
"130","2","118","45","74","7","1","True"
"131","2","65","20","9","14","1","True"
"132","2","7","38","174","0","1","True"
"133","2","25","41","28","39","-1","True"
"134","2","49","31","175","30","1","True"
"135","2","176","34","18","13","1","True"
"136","2","120","52","140","20","1","True"
"137","2","124","65","177","28","1","True"
"138","2","85","38","178","17","1","True"
"139","2","126","28","179","3","1","True"
"140","2","126","28","179","3","1","True"
"141","2","126","28","179","3","1","True"
"142","2","48","61","180","13","1","True"
"143","2","130","66","181","3","1","True"
"144","2","3","30","145","27","1","True"
"145","2","30","70","182","7","1","True"
"146","2","31","52","50","20","-1","True"
"147","2","17","38","121","3","1","True"
"148","2","53","45","13","3","1","True"
"149","2","59","10","22","7","-1","True"
"150","2","142","48","183","0","1","True"
"151","2","97","42","101","10","1","True"
"152","3","56","41","130","34","1","True"
"153","3","48","20","85","10","1","True"
"154","3","28","24","99","15","-1","True"
"155","3","137","42","50","20","1","True"
"156","3","52","49","124","42","-1","True"
"157","3","34","38","128","13","1","True"
"158","3","150","32","142","30","1","True"
"159","3","54","24","127","3","1","True"
"160","3","58","24","115","20","1","True"
"161","3","184","34","89","13","-1","True"
"162","3","111","26","185","23","1","True"
"163","3","4","34","118","31","-1","True"
"164","3","64","66","186","9","1","True"
"165","3","145","34","159","17","1","True"
"166","3","41","28","91","10","-1","True"
"167","3","148","62","133","7","1","True"
"168","3","187","30","109","29","-1","True"
"169","3","80","38","68","14","-1","True"
"170","3","8","42","2","10","1","True"
"171","3","103","27","105","21","-1","True"
"172","3","45","37","143","7","1","True"
"173","3","84","45","10","13","1","True"
"174","3","55","70","117","7","1","True"
"175","3","113","21","32","19","-1","True"
"176","3","146","27","141","13","-1","True"
"177","3","88","32","27","21","-1","True"
"178","3","92","28","5","24","1","True"
"179","3","42","55","188","17","1","True"
"180","3","12","17","158","15","1","True"
"181","3","14","29","189","12","1","True"
"182","3","16","44","122","23","-1","True"
"183","3","170","51","190","7","1","True"
"184","3","15","31","93","21","1","True"
"185","3","100","34","0","27","1","True"
"186","3","102","45","101","35","-1","True"
"187","3","106","38","43","17","1","True"
"188","3","108","31","65","24","-1","True"
"189","3","147","34","86","31","1","True"
"190","3","110","52","107","34","-1","True"
"191","3","112","51","3","20","1","True"
"192","3","114","59","163","3","1","True"
"193","3","116","59","120","14","1","True"
"194","3","77","51","30","48","-1","True"
"195","3","149","49","129","27","1","True"
"196","3","125","23","161","14","1","True"
"197","3","7","28","74","10","1","True"
"198","3","25","31","140","24","1","True"
"199","3","20","35","17","25","1","True"
"200","3","22","35","62","7","1","True"
"201","3","176","34","36","20","-1","True"
"202","3","119","54","191","0","1","True"
"203","3","172","42","123","21","-1","True"
"204","3","79","33","76","21","1","True"
"205","3","132","41","96","21","-1","True"
"206","3","31","70","182","6","1","True"
"207","3","53","15","70","10","-1","True"
"208","3","136","34","82","24","0","True"
"209","3","59","48","24","10","1","True"
"210","3","138","41","47","7","1","True"
"211","3","97","35","192","7","1","True"
"212","4","66","26","98","14","-1","True"
"213","4","6","41","137","40","1","True"
"214","4","52","31","145","6","1","True"
"215","4","131","52","186","28","1","True"
"216","4","0","51","74","20","-1","True"
"217","4","60","70","113","7","1","True"
"218","4","2","48","95","7","1","True"
"219","4","64","14","87","0","-1","True"
"220","4","78","31","120","17","1","True"
"221","4","148","54","184","6","1","True"
"222","4","67","45","100","21","1","True"
"223","4","80","28","21","20","1","True"
"224","4","38","31","125","26","0","True"
"225","4","103","59","43","3","1","True"
"226","4","193","32","47","26","-1","True"
"227","4","161","13","99","10","1","True"
"228","4","84","35","58","21","1","True"
"229","4","55","35","5","30","-1","True"
"230","4","146","72","89","0","1","True"
"231","4","88","37","138","0","0","True"
"232","4","158","31","56","7","1","True"
"233","4","40","77","181","7","1","True"
"234","4","92","24","27","21","-1","True"
"235","4","12","42","41","35","-1","True"
"236","4","14","43","18","24","1","True"
"237","4","115","62","130","7","1","True"
"238","4","94","45","8","28","-1","True"
"239","4","96","59","194","20","1","True"
"240","4","133","31","23","9","1","True"
"241","4","15","38","189","7","1","True"
"242","4","102","43","72","39","1","True"
"243","4","106","35","166","21","1","True"
"244","4","108","17","42","13","1","True"
"245","4","147","38","121","0","1","True"
"246","4","110","76","195","0","1","True"
"247","4","77","34","73","30","-1","True"
"248","4","118","34","10","0","1","True"
"249","4","149","58","68","55","-1","True"
"250","4","7","28","54","24","1","True"
"251","4","22","17","31","14","1","True"
"252","4","176","42","150","28","1","True"
"253","4","119","52","28","17","1","True"
"254","4","122","31","45","21","1","True"
"255","4","124","42","49","13","1","True"
"256","4","48","33","126","7","1","True"
"257","4","128","32","172","13","-1","True"
"258","4","79","38","93","17","-1","True"
"259","4","132","59","123","13","1","True"
"260","4","30","20","135","13","-1","True"
"261","4","17","24","143","7","-1","True"
"262","4","134","49","196","0","1","True"
"263","4","53","29","86","21","1","True"
"264","4","32","25","36","11","-1","True"
"265","4","136","56","197","0","1","True"
"266","4","59","42","101","0","1","True"
"267","4","140","58","37","17","1","True"
"268","4","142","41","65","10","1","True"
"269","4","97","56","50","23","-1","True"
"270","5","105","38","3","21","-1","True"
"271","5","53","17","80","10","-1","True"
"272","5","135","37","12","10","1","True"
"273","5","31","40","18","12","-1","True"
"274","5","52","25","16","0","1","True"
"275","5","150","62","22","41","1","True"
"276","5","36","35","99","16","0","True"
"277","5","0","31","79","24","1","True"
"278","5","137","60","127","7","1","True"
"279","5","2","31","5","14","1","True"
"280","5","111","41","27","12","1","True"
"281","5","66","56","32","7","1","True"
"282","5","145","59","172","42","1","True"
"283","5","68","38","130","31","1","True"
"284","5","70","55","21","31","-1","True"
"285","5","78","24","141","7","-1","True"
"286","5","148","48","62","34","-1","True"
"287","5","6","42","23","37","-1","True"
"288","5","67","44","84","41","1","True"
"289","5","38","59","128","28","-1","True"
"290","5","101","26","109","24","1","True"
"291","5","82","50","87","14","1","True"
"292","5","103","23","14","7","-1","True"
"293","5","10","32","43","14","-1","True"
"294","5","40","49","91","21","-1","True"
"295","5","94","41","56","19","1","True"
"296","5","133","45","50","42","1","True"
"297","5","15","56","129","42","-1","True"
"298","5","98","48","93","14","1","True"
"299","5","102","55","65","24","-1","True"
"300","5","110","31","142","24","1","True"
"301","5","112","35","108","21","-1","True"
"302","5","116","55","107","16","1","True"
"303","5","77","44","144","17","1","True"
"304","5","149","14","134","3","1","True"
"305","5","125","18","41","14","1","True"
"306","5","73","26","123","16","-1","True"
"307","5","20","28","4","25","-1","True"
"308","5","176","55","59","17","0","True"
"309","5","120","31","25","24","1","True"
"310","5","124","45","54","33","-1","True"
"311","5","85","48","49","17","1","True"
"312","5","126","42","97","21","1","True"
"313","5","28","31","113","14","-1","True"
"314","5","17","52","131","24","1","True"
"315","5","136","31","34","13","1","True"
"316","5","138","30","114","21","1","True"
"317","5","140","19","170","7","1","True"
"318","6","122","31","105","30","-1","True"
"319","6","132","34","30","27","-1","True"
"320","6","140","31","113","10","-1","True"
"321","6","135","31","31","14","-1","True"
"322","6","73","51","133","44","1","True"
"323","6","52","45","47","3","1","True"
"324","6","58","30","16","22","1","True"
"325","6","0","48","134","27","-1","True"
"326","6","60","73","138","42","1","True"
"327","6","62","48","36","27","1","True"
"328","6","2","28","143","7","1","True"
"329","6","111","42","74","14","1","True"
"330","6","4","24","158","17","-1","True"
"331","6","93","21","87","9","-1","True"
"332","6","66","49","119","14","-1","True"
"333","6","70","24","12","17","-1","True"
"334","6","78","30","54","10","1","True"
"335","6","41","37","131","23","-1","True"
"336","6","89","24","127","23","-1","True"
"337","6","148","63","88","0","1","True"
"338","6","6","61","101","14","-1","True"
"339","6","67","34","120","31","-1","True"
"340","6","8","44","118","24","1","True"
"341","6","84","59","115","26","-1","True"
"342","6","99","38","172","35","-1","True"
"343","6","55","48","126","24","1","True"
"344","6","146","30","109","7","-1","True"
"345","6","86","34","128","10","1","True"
"346","6","40","45","80","30","1","True"
"347","6","92","42","14","13","1","True"
"348","6","42","26","103","14","-1","True"
"349","6","94","51","17","28","-1","True"
"350","6","170","28","50","10","1","True"
"351","6","96","39","82","19","1","True"
"352","6","129","66","123","17","1","True"
"353","6","102","38","10","24","-1","True"
"354","6","108","37","150","34","0","True"
"355","6","147","43","5","3","-1","True"
"356","6","110","40","106","30","-1","True"
"357","6","112","20","85","17","1","True"
"358","6","114","33","45","29","1","True"
"359","6","116","57","144","16","-1","True"
"360","6","125","30","3","27","-1","True"
"361","6","7","55","49","52","-1","True"
"362","6","18","37","23","27","-1","True"
"363","6","20","35","141","28","1","True"
"364","6","91","26","64","20","1","True"
"365","6","176","31","136","28","1","True"
"366","6","48","54","161","16","-1","True"
"367","6","79","47","43","20","1","True"
"368","6","130","34","25","33","1","True"
"369","6","28","24","100","21","1","True"
"370","6","53","27","21","17","1","True"
"371","6","32","28","98","13","1","True"
"372","6","59","44","107","22","-1","True"
"373","7","146","24","7","10","1","True"
"374","7","73","27","50","20","-1","True"
"375","7","22","38","34","31","1","True"
"376","7","64","38","109","20","1","True"
"377","7","52","48","141","7","-1","True"
"378","7","131","27","89","24","-1","True"
"379","7","150","54","144","13","1","True"
"380","7","56","48","101","24","1","True"
"381","7","36","50","74","25","1","True"
"382","7","58","62","13","3","1","True"
"383","7","0","27","10","24","1","True"
"384","7","60","35","45","25","-1","True"
"385","7","137","34","31","23","-1","True"
"386","7","135","38","80","20","1","True"
"387","7","111","33","43","0","-1","True"
"388","7","93","26","147","23","-1","True"
"389","7","66","24","62","14","1","True"
"390","7","68","35","170","7","1","True"
"391","7","38","25","158","15","0","True"
"392","7","84","17","78","6","1","True"
"393","7","113","21","126","14","-1","True"
"394","7","86","24","41","23","-1","True"
"395","7","88","27","134","26","1","True"
"396","7","143","17","87","10","1","True"
"397","7","42","42","8","28","1","True"
"398","7","115","21","2","20","1","True"
"399","7","94","41","67","26","-1","True"
"400","7","96","44","65","7","-1","True"
"401","7","15","39","23","37","1","True"
"402","7","100","34","12","7","1","True"
"403","7","102","27","5","20","1","True"
"404","7","116","45","136","24","-1","True"
"405","7","77","52","59","24","-1","True"
"406","7","118","43","92","40","1","True"
"407","7","125","27","128","21","-1","True"
"408","7","18","34","145","27","-1","True"
"409","7","20","52","54","7","-1","True"
"410","7","91","13","27","10","-1","True"
"411","7","119","24","98","10","-1","True"
"412","7","122","36","112","20","0","True"
"413","7","124","41","16","38","-1","True"
"414","7","85","27","161","17","1","True"
"415","7","48","42","105","35","1","True"
"416","7","130","35","47","28","-1","True"
"417","7","28","36","70","33","1","True"
"418","7","3","34","172","20","-1","True"
"419","7","132","37","107","10","1","True"
"420","7","30","27","176","21","1","True"
"421","7","53","19","149","9","1","True"
"422","7","142","35","106","6","1","True"
"423","7","97","38","129","31","1","True"
"424","8","55","37","140","20","-1","True"
"425","8","40","27","21","23","-1","True"
"426","8","4","38","146","35","-1","True"
"427","8","5","24","87","17","-1","True"
"428","8","52","52","54","0","1","True"
"429","8","34","35","30","24","1","True"
"430","8","150","53","136","24","1","True"
"431","8","58","45","124","41","-1","True"
"432","8","0","38","43","17","-1","True"
"433","8","60","71","105","7","1","True"
"434","8","137","34","133","17","1","True"
"435","8","135","47","38","46","0","True"
"436","8","111","32","143","3","1","True"
"437","8","64","41","27","16","1","True"
"438","8","144","43","198","10","1","True"
"439","8","145","52","97","22","-1","True"
"440","8","68","35","134","22","-1","True"
"441","8","70","55","127","14","1","True"
"442","8","148","51","66","14","-1","True"
"443","8","6","38","15","14","1","True"
"444","8","80","56","119","0","1","True"
"445","8","92","63","8","47","1","True"
"446","8","42","14","65","0","1","True"
"447","8","14","20","106","17","-1","True"
"448","8","16","27","84","24","1","True"
"449","8","94","36","78","17","1","True"
"450","8","100","28","99","13","-1","True"
"451","8","102","38","93","17","-1","True"
"452","8","108","14","22","10","1","True"
"453","8","147","56","74","28","-1","True"
"454","8","110","34","103","24","1","True"
"455","8","112","34","161","19","-1","True"
"456","8","114","24","85","10","1","True"
"457","8","116","62","59","38","1","True"
"458","8","77","49","107","17","-1","True"
"459","8","149","35","71","24","1","True"
"460","8","125","45","123","19","-1","True"
"461","8","25","38","10","21","1","True"
"462","8","49","34","158","29","-1","True"
"463","8","176","24","132","10","1","True"
"464","8","109","33","36","14","1","True"
"465","8","120","23","20","21","1","True"
"466","8","126","24","47","17","1","True"
"467","8","48","37","138","27","-1","True"
"468","8","79","45","170","44","1","True"
"469","8","31","45","129","10","-1","True"
"470","8","17","31","67","27","1","True"
"471","8","32","34","88","10","1","True"
"472","8","142","56","82","32","-1","True"
"473","9","55","23","56","7","-1","True"
"474","9","12","51","86","49","1","True"
"475","9","115","28","141","22","1","True"
"476","9","135","37","137","20","1","True"
"477","9","52","45","120","10","1","True"
"478","9","34","44","144","20","-1","True"
"479","9","58","45","41","10","1","True"
"480","9","0","42","5","24","-1","True"
"481","9","60","59","161","14","-1","True"
"482","9","111","41","10","21","-1","True"
"483","9","4","62","27","17","1","True"
"484","9","66","40","88","27","-1","True"
"485","9","145","35","23","28","-1","True"
"486","9","68","13","53","10","-1","True"
"487","9","148","49","98","17","1","True"
"488","9","6","35","73","28","-1","True"
"489","9","80","35","134","25","-1","True"
"490","9","38","49","7","14","-1","True"
"491","9","103","17","106","10","1","True"
"492","9","45","35","138","12","1","True"
"493","9","84","48","199","16","1","True"
"494","9","99","23","89","7","-1","True"
"495","9","113","38","47","10","1","True"
"496","9","146","34","91","3","-1","True"
"497","9","40","24","32","21","1","True"
"498","9","42","42","82","3","-1","True"
"499","9","14","34","96","23","1","True"
"500","9","16","59","101","14","1","True"
"501","9","170","24","149","21","1","True"
"502","9","15","27","133","22","-1","True"
"503","9","123","34","200","29","1","True"
"504","9","21","34","62","10","1","True"
"505","9","100","55","127","14","-1","True"
"506","9","102","59","74","20","1","True"
"507","9","108","45","50","10","-1","True"
"508","9","147","41","87","16","1","True"
"509","9","110","63","118","14","1","True"
"510","9","112","38","48","30","1","True"
"511","9","114","58","105","27","-1","True"
"512","9","116","42","132","14","1","True"
"513","9","125","45","172","7","1","True"
"514","9","18","51","97","44","1","True"
"515","9","20","27","94","24","-1","True"
"516","9","22","19","30","3","1","True"
"517","9","49","59","109","49","1","True"
"518","9","176","20","77","12","-1","True"
"519","9","122","30","85","7","-1","True"
"520","9","124","56","17","24","1","True"
"521","9","126","33","25","31","1","True"
"522","9","128","52","131","31","1","True"
"523","9","79","28","2","25","-1","True"
"524","9","130","32","140","26","-1","True"
"525","9","28","14","3","7","1","True"
"526","9","136","41","107","17","1","True"
"527","9","43","31","143","30","-1","True"
"528","10","64","34","158","21","-1","True"
"529","10","150","55","59","21","-1","True"
"530","10","38","35","91","23","1","True"
"531","10","113","49","130","37","-1","True"
"532","10","100","28","125","16","1","True"
"533","10","22","31","77","14","-1","True"
"534","10","50","42","36","28","1","True"
"535","10","5","16","10","7","1","True"
"536","10","34","33","107","28","-1","True"
"537","10","56","17","25","16","-1","True"
"538","10","58","35","54","17","-1","True"
"539","10","137","42","145","30","-1","True"
"540","10","62","34","53","27","1","True"
"541","10","66","59","134","10","-1","True"
"542","10","70","34","89","13","-1","True"
"543","10","41","34","28","17","1","True"
"544","10","148","41","40","14","1","True"
"545","10","6","41","133","23","1","True"
"546","10","67","23","78","20","0","True"
"547","10","80","21","149","10","1","True"
"548","10","45","41","105","7","1","True"
"549","10","141","48","201","14","1","True"
"550","10","55","49","123","35","1","True"
"551","10","86","61","127","13","1","True"
"552","10","42","29","92","6","1","True"
"553","10","12","24","131","21","-1","True"
"554","10","14","42","8","39","-1","True"
"555","10","94","31","120","3","1","True"
"556","10","96","27","106","24","1","True"
"557","10","21","27","98","19","-1","True"
"558","10","102","63","143","19","-1","True"
"559","10","108","38","170","34","1","True"
"560","10","110","56","65","0","-1","True"
"561","10","114","52","48","34","-1","True"
"562","10","118","24","82","17","1","True"
"563","10","7","23","109","20","1","True"
"564","10","73","35","129","30","1","True"
"565","10","18","34","15","24","-1","True"
"566","10","20","34","115","16","1","True"
"567","10","119","13","32","0","1","True"
"568","10","122","35","161","13","1","True"
"569","10","124","57","172","7","1","True"
"570","10","126","37","101","21","-1","True"
"571","10","128","34","3","15","-1","True"
"572","10","79","55","74","16","1","True"
"573","10","132","45","144","23","1","True"
"574","10","31","47","23","10","1","True"
"575","10","138","30","85","27","-1","True"
"576","10","140","44","47","28","-1","True"
"577","10","142","28","103","9","-1","True"
"578","11","2","45","87","3","-1","True"
"579","11","111","30","147","3","1","True"
"580","11","0","44","93","24","1","True"
"581","11","60","41","112","12","1","True"
"582","11","55","41","130","36","1","True"
"583","11","176","26","116","20","1","True"
"584","11","146","31","27","10","-1","True"
"585","11","129","45","50","37","1","True"
"586","11","52","38","84","17","1","True"
"587","11","150","20","30","19","-1","True"
"588","11","56","42","113","14","-1","True"
"589","11","58","55","120","23","-1","True"
"590","11","62","48","123","34","-1","True"
"591","11","4","19","38","14","1","True"
"592","11","64","28","49","25","1","True"
"593","11","145","38","133","17","1","True"
"594","11","68","38","98","20","1","True"
"595","11","70","58","3","24","1","True"
"596","11","74","35","43","32","1","True"
"597","11","148","59","32","3","-1","True"
"598","11","6","48","97","10","-1","True"
"599","11","67","45","202","6","1","True"
"600","11","8","52","82","35","1","True"
"601","11","103","38","65","14","-1","True"
"602","11","45","49","48","26","-1","True"
"603","11","99","36","127","13","1","True"
"604","11","86","56","131","14","1","True"
"605","11","158","21","152","6","1","True"
"606","11","12","48","89","0","1","True"
"607","11","14","24","118","10","1","True"
"608","11","16","34","54","24","1","True"
"609","11","94","48","141","17","-1","True"
"610","11","170","42","23","28","1","True"
"611","11","96","17","92","13","-1","True"
"612","11","21","45","134","14","1","True"
"613","11","100","41","172","7","1","True"
"614","11","114","42","161","6","1","True"
"615","11","71","59","101","38","-1","True"
"616","11","149","28","108","21","1","True"
"617","11","73","34","18","30","-1","True"
"618","11","22","62","107","28","-1","True"
"619","11","119","20","88","3","-1","True"
"620","11","122","47","138","40","-1","True"
"621","11","124","51","115","41","1","True"
"622","11","85","21","105","17","-1","True"
"623","11","128","10","28","7","1","True"
"624","11","132","31","34","26","-1","True"
"625","11","31","28","15","24","-1","True"
"626","11","17","34","78","17","-1","True"
"627","11","53","42","40","24","-1","True"
"628","11","136","59","144","7","1","True"
"629","11","140","21","36","17","-1","True"
"630","11","142","27","135","17","1","True"
"631","12","2","49","147","0","1","True"
"632","12","79","51","111","41","1","True"
"633","12","10","24","87","6","1","True"
"634","12","102","48","0","27","1","True"
"635","12","66","55","80","31","1","True"
"636","12","86","45","3","34","-1","True"
"637","12","132","41","136","31","1","True"
"638","12","5","14","143","13","0","True"
"639","12","52","20","115","7","-1","True"
"640","12","150","30","77","17","1","True"
"641","12","56","38","126","21","1","True"
"642","12","58","43","67","38","1","True"
"643","12","60","63","48","34","0","True"
"644","12","137","48","97","7","1","True"
"645","12","62","38","98","21","1","True"
"646","12","135","59","197","13","1","True"
"647","12","4","39","109","36","-1","True"
"648","12","93","27","43","22","-1","True"
"649","12","64","52","7","17","-1","True"
"650","12","144","41","107","24","1","True"
"651","12","145","66","129","42","-1","True"
"652","12","68","48","40","30","1","True"
"653","12","70","63","131","14","1","True"
"654","12","41","41","127","7","-1","True"
"655","12","148","59","119","3","1","True"
"656","12","161","31","138","19","1","True"
"657","12","45","33","85","31","1","True"
"658","12","55","35","47","21","-1","True"
"659","12","146","20","38","13","1","True"
"660","12","88","27","53","24","-1","True"
"661","12","158","23","91","10","-1","True"
"662","12","92","27","106","19","-1","True"
"663","12","42","41","96","28","-1","True"
"664","12","16","51","130","21","1","True"
"665","12","170","42","25","14","1","True"
"666","12","133","38","18","16","1","True"
"667","12","21","34","149","27","-1","True"
"668","12","110","60","82","35","-1","True"
"669","12","112","48","105","10","1","True"
"670","12","114","38","122","13","-1","True"
"671","12","116","44","30","21","1","True"
"672","12","118","45","65","21","1","True"
"673","12","125","52","99","14","1","True"
"674","12","73","28","23","21","-1","True"
"675","12","20","19","78","14","1","True"
"676","12","22","20","176","17","1","True"
"677","12","49","38","27","21","1","True"
"678","12","172","33","89","10","1","True"
"679","12","17","22","141","6","1","True"
"680","12","59","24","34","17","-1","True"
"681","12","142","51","8","3","1","True"
"682","13","111","44","87","7","-1","True"
"683","13","10","44","147","13","-1","True"
"684","13","102","35","79","17","-1","True"
"685","13","4","41","7","17","1","True"
"686","13","15","41","50","21","-1","True"
"687","13","125","37","131","34","-1","True"
"688","13","170","58","18","52","-1","True"
"689","13","52","49","155","0","1","True"
"690","13","34","42","116","16","1","True"
"691","13","150","38","132","33","-1","True"
"692","13","56","35","47","33","1","True"
"693","13","62","29","88","26","-1","True"
"694","13","2","58","74","7","-1","True"
"695","13","93","37","143","0","1","True"
"696","13","64","24","38","17","0","True"
"697","13","66","52","203","6","1","True"
"698","13","27","28","109","21","-1","True"
"699","13","68","28","32","21","-1","True"
"700","13","70","42","98","28","-1","True"
"701","13","41","55","123","10","1","True"
"702","13","148","80","101","14","1","True"
"703","13","6","69","129","28","1","True"
"704","13","67","59","141","17","1","True"
"705","13","204","26","78","20","-1","True"
"706","13","80","66","205","7","1","True"
"707","13","82","20","65","16","-1","True"
"708","13","103","24","92","21","1","True"
"709","13","105","34","161","0","1","True"
"710","13","84","34","124","10","1","True"
"711","13","146","24","158","17","1","True"
"712","13","86","48","89","10","-1","True"
"713","13","40","45","134","26","1","True"
"714","13","42","30","106","6","-1","True"
"715","13","12","42","127","21","-1","True"
"716","13","115","24","54","17","-1","True"
"717","13","94","24","16","10","-1","True"
"718","13","96","23","118","20","-1","True"
"719","13","21","80","71","20","1","True"
"720","13","108","23","135","13","1","True"
"721","13","110","42","8","14","1","True"
"722","13","112","41","45","31","-1","True"
"723","13","114","49","60","17","1","True"
"724","13","149","17","119","16","-1","True"
"725","13","73","34","137","31","1","True"
"726","13","25","36","113","14","1","True"
"727","13","20","70","206","10","1","True"
"728","13","22","47","144","29","-1","True"
"729","13","49","16","91","6","-1","True"
"730","13","176","63","107","13","1","True"
"731","13","128","21","100","13","-1","True"
"732","13","28","45","172","3","1","True"
"733","13","3","24","99","14","-1","True"
"734","13","31","13","145","0","1","True"
"735","13","17","14","120","10","-1","True"
"736","13","136","69","77","27","-1","True"
"737","13","59","49","30","37","1","True"
"738","13","140","38","126","7","-1","True"
"739","13","142","20","14","7","-1","True"
"740","13","97","59","23","56","1","True"
"741","14","102","33","43","14","1","True"
"742","14","115","17","16","10","1","True"
"743","14","122","41","48","16","1","True"
"744","14","5","31","79","29","1","True"
"745","14","0","55","87","14","1","True"
"746","14","2","24","111","7","0","True"
"747","14","4","23","91","20","1","True"
"748","14","93","42","74","10","1","True"
"749","14","41","21","89","6","1","True"
"750","14","38","34","49","0","0","True"
"751","14","103","38","96","17","-1","True"
"752","14","84","31","54","27","1","True"
"753","14","86","59","70","28","1","True"
"754","14","40","41","149","31","-1","True"
"755","14","147","51","143","23","1","True"
"756","14","116","36","77","35","1","True"
"757","14","18","62","6","52","1","True"
